State,!,!=,%,%=,&,&&,(,),*,*=,+,++,+=,",",-,--,-=,->,.,/,/=,:,;,<,<<,<=,=,==,>,>=,>>,?,BOOL_CONSTANT,FLOAT_CONSTANT,IDENTIFIER,INT_CONSTANT,LOWER_THAN_ELSE,STRING_CONSTANT,[,],^,bool,break,continue,do,dyn,echo,else,float,for,fun,if,int,lambda,list,null,ret,string,type,var,while,{,|,||,},~,$end,anonFunc,arguments,assignment,bitwise_and,bitwise_or,bitwise_xor,block,breakStmt,call_access,comparison,continueStmt,decList,declaration,dowhileStmt,echoStmt,elements,equality,exprStmt,expression,factor,forInit,forStmt,funDecl,function,ifStmt,inTypeDecl,inTypeDeclList,logic_and,logic_or,optExpr,parameters,primary,program,returnStmt,shift,statement,term,ternary,typeDecl,typedVar,unary,varDecl,var_type,whileStmt
0,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,s18,s19,s16,,s13,,,s15,s21,s14,,s23,,s6,s22,,s20,s7,s17,s25,,,,s9,,60,,45,51,49,50,43,41,58,53,42,28,29,40,37,,52,34,44,56,,35,31,,36,,,48,47,,,59,27,38,54,33,55,46,30,,57,32,,39
1,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,r111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,r112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,r114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s61,,,,,,,s66,,,,s68,,,s64,,,,s63,,s67,s62,,s65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,
8,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,70,,,
9,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,72,,,
10,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,73,,,
11,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,74,,,
12,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,75,,,
13,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,,52,,76,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
14,,,,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,s18,s19,s16,,s13,,,s15,,s14,,s23,,s6,s22,,,,s17,s25,,,,s9,,60,,45,51,49,50,43,41,58,53,42,,,40,37,,52,34,44,56,,35,,,36,,,48,47,,,59,,38,54,79,55,46,,,57,,,39
17,,,,,,,s80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,s85,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,,52,,86,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
23,,,,,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,
24,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,,52,,89,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
25,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,s18,s19,s16,,s13,,,s15,s21,s14,,s23,,s6,s22,,s20,s7,s17,s25,,,s90,s9,,60,,45,51,49,50,43,41,58,53,42,91,29,40,37,,52,34,44,56,,35,31,,36,,,48,47,,,59,,38,54,33,55,46,30,,57,32,,39
26,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,s92,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,94,52,,93,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,s12,r1,r1,r1,r1,r1,s24,r1,r1,r1,r1,s10,r1,r1,s8,s11,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,s5,s2,s3,s1,r1,s4,s26,r1,r1,r1,s18,s19,s16,r1,s13,r1,r1,s15,s21,s14,r1,s23,r1,s6,s22,r1,s20,s7,s17,s25,r1,r1,r1,s9,r1,60,,45,51,49,50,43,41,58,53,42,,96,40,37,,52,34,44,56,,35,31,,36,,,48,47,,,59,,38,54,33,55,46,30,,57,32,,39
29,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,s97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,s99,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,s98,r67,r67,r67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,r69,r69,r69,r69,r69,s100,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,s101,r71,r71,r71,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,s102,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,r75,r75,r75,r75,s103,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,r77,s104,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,s105,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,s106,r80,s108,r80,r80,s107,s109,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
