State,!,!=,%,%=,&,&&,(,),*,*=,+,++,+=,",",-,--,-=,->,.,/,/=,:,;,<,<<,<=,=,==,>,>=,>>,?,BOOL_CONSTANT,FLOAT_CONSTANT,IDENTIFIER,INT_CONSTANT,LOWER_THAN_ELSE,STRING_CONSTANT,[,],^,bool,break,continue,do,dyn,echo,else,float,for,fun,if,int,lambda,list,null,ret,string,type,var,while,{,|,||,},~,$end,anonFunc,arguments,assignment,bitwise_and,bitwise_or,bitwise_xor,block,breakStmt,call_access,comparison,continueStmt,decList,declaration,dowhileStmt,echoStmt,elements,equality,exprStmt,expression,factor,forInit,forStmt,funDecl,function,ifStmt,inTypeDecl,inTypeDeclList,logic_and,logic_or,optExpr,parameters,primary,program,returnStmt,shift,statement,term,ternary,typeDecl,typedVar,unary,varDecl,var_type,whileStmt
54,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,s110,r85,r85,r85,r85,r85,s111,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,r85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,s112,r88,r88,r88,s113,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,r88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,r91,r91,s116,r91,r91,r91,r91,r91,s114,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,s115,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,r101,r101,r101,s122,r101,r101,s125,r101,r101,s120,r101,s123,s118,r101,r101,s124,s119,r101,r101,r101,s121,r101,r101,r101,r101,r101,s117,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,s126,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,r108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,r115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,r101,r101,r101,r101,r101,r101,s125,r101,r101,r101,r101,s123,r101,r101,r101,s124,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,s126,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,r99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,r100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,s130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,,52,,131,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
78,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,s132,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,s7,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,,52,134,44,56,135,,,,,,,48,47,,,59,,,54,,55,46,,,57,133,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,45,51,49,50,,,58,53,,,,,,,52,,137,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
81,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,
85,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,s140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,s142,,,,,,,,,,,,,,,,,,,,,,,,,,,s141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,144,,,,
88,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,s145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,s18,s19,s16,,s13,,,s15,s21,s14,,s23,,s6,s22,,s20,s7,s17,s25,,,s146,s9,,60,,45,51,49,50,43,41,58,53,42,,96,40,37,,52,34,44,56,,35,31,,36,,,48,47,,,59,,38,54,33,55,46,30,,57,32,,39
92,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,r123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,s148,,,,,,,,,,,,,,,,,,,,,,,,,,s147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,51,49,50,,,71,53,,,,,,,52,,,56,,,,,,,,149,,,,59,,,54,,55,,,,57,,,
99,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,150,51,49,50,,,58,53,,,,,,,52,,,56,,,,,,,,48,47,,,59,,,54,,55,46,,,57,,,
100,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,51,151,50,,,71,53,,,,,,,52,,,56,,,,,,,,,,,,59,,,54,,55,,,,57,,,
101,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,51,,152,,,71,53,,,,,,,52,,,56,,,,,,,,,,,,59,,,54,,55,,,,57,,,
102,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,153,,,,,71,53,,,,,,,52,,,56,,,,,,,,,,,,59,,,54,,55,,,,57,,,
103,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,53,,,,,,,154,,,56,,,,,,,,,,,,59,,,54,,55,,,,57,,,
104,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,155,,,,,,,,,,56,,,,,,,,,,,,59,,,54,,55,,,,57,,,
105,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,156,,,,,,,,,,56,,,,,,,,,,,,59,,,54,,55,,,,57,,,
106,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,56,,,,,,,,,,,,59,,,157,,55,,,,57,,,
107,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,56,,,,,,,,,,,,59,,,158,,55,,,,57,,,
108,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,56,,,,,,,,,,,,59,,,159,,55,,,,57,,,
109,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,56,,,,,,,,,,,,59,,,160,,55,,,,57,,,
110,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,56,,,,,,,,,,,,59,,,,,161,,,,57,,,
111,s12,,,,,,s24,,,,,s10,,,s8,s11,,,,,,,,,,,,,,,,,s5,s2,s3,s1,,s4,s26,,,,,,,,,,,,,,,s23,,s6,,,,,,,,,,s9,,60,,,,,,,,71,,,,,,,,,,,56,,,,,,,,,,,,59,,,,,162,,,,57,,,
